,core_code,ars_code,p_mgkg,core,unit,depth,order,round,count
113,09330,59,128.0,9,Gunder,3.0,2.0,3.0,2.0
114,09340,60,106.0,9,Gunder,4.0,2.0,3.0,2.0
115,09345,61,167.5,9,Gunder,4.5,2.0,3.0,2.0
116,10100,159,499.6666666666667,10,Camp Creek,0.0,4.0,2.0,3.0
117,10105,160,350.0,10,Camp Creek,0.5,4.0,2.0,2.0
118,10110,161,372.6666666666667,10,Camp Creek,1.0,4.0,2.0,3.0
119,10200,162,532.3333333333334,10,Robert's Creek,0.0,4.0,2.0,3.0
120,10205,163,484.3333333333333,10,Robert's Creek,0.5,4.0,2.0,3.0
121,10210,164,378.3333333333333,10,Robert's Creek,1.0,4.0,2.0,3.0
122,10216,165,377.6666666666667,10,Robert's Creek,1.6000000000000003,4.0,2.0,3.0
123,10220,166,362.0,10,Robert's Creek,2.0,4.0,2.0,3.0
124,10300,167,385.0,10,Gunder,0.0,4.0,2.0,3.0
125,10305,168,332.6666666666667,10,Gunder,0.5,4.0,2.0,3.0
126,10310,169,750.3333333333334,10,Gunder,1.0,4.0,2.0,3.0
127,10315,170,564.3333333333334,10,Gunder,1.5,4.0,2.0,3.0
128,10320,171,753.6666666666666,10,Gunder,2.0,4.0,2.0,3.0
129,10323,172,293.0,10,Gunder,2.3,4.0,2.0,3.0
130,12323,12,240.0,12,Gunder,2.3,3.0,3.0,1.0
131,13100,114,361.6666666666667,13,Camp Creek,0.0,1.0,1.0,3.0
132,13105,115,410.0,13,Camp Creek,0.5,1.0,1.0,3.0
133,13200,116,496.3333333333333,13,Robert's Creek,0.0,1.0,1.0,3.0
134,13205,117,345.0,13,Robert's Creek,0.5,1.0,1.0,3.0
135,13208,118,206.66666666666666,13,Robert's Creek,0.8000000000000002,1.0,1.0,3.0
136,13300,119,414.3333333333333,13,Gunder,0.0,1.0,1.0,3.0
137,13310,120,617.0,13,Gunder,1.0,1.0,1.0,3.0
138,13315,121,174.0,13,Gunder,1.5,1.0,1.0,3.0
139,13320,122,182.0,13,Gunder,2.0,1.0,1.0,3.0
140,13325,123,119.0,13,Gunder,2.5,1.0,1.0,3.0
141,14105,202,227.0,14,Camp Creek,0.5,1.0,2.0,1.0
142,14200,203,233.66666666666666,14,Robert's Creek,0.0,1.0,2.0,3.0
143,14205,204,136.0,14,Robert's Creek,0.5,1.0,2.0,3.0
144,14300,205,142.0,14,Gunder,0.0,1.0,2.0,3.0
145,14305,206,188.66666666666666,14,Gunder,0.5,1.0,2.0,3.0
146,14310,207,169.0,14,Gunder,1.0,1.0,2.0,3.0
147,14315,208,222.0,14,Gunder,1.5,1.0,2.0,3.0
148,14320,209,248.33333333333334,14,Gunder,2.0,1.0,2.0,3.0
149,14325,210,255.33333333333334,14,Gunder,2.5,1.0,2.0,3.0
150,14330,211,268.0,14,Gunder,3.0,1.0,2.0,3.0
151,14334,212,437.6666666666667,14,Gunder,3.4,1.0,2.0,3.0
152,15100,13,302.0,15,Camp Creek,0.0,6.0,3.0,2.0
153,15104,14,127.5,15,Camp Creek,0.4,6.0,3.0,2.0
154,15300,15,116.0,15,Gunder,0.0,6.0,3.0,2.0
155,15305,16,133.5,15,Gunder,0.5,6.0,3.0,2.0
156,15310,17,203.5,15,Gunder,1.0,6.0,3.0,2.0
157,15315,18,445.5,15,Gunder,1.5,6.0,3.0,2.0
158,15320,19,279.0,15,Gunder,2.0,6.0,3.0,2.0
159,15325,20,199.0,15,Gunder,2.5,6.0,3.0,2.0
160,15335,21,185.5,15,Gunder,3.5,6.0,3.0,2.0
161,15338,22,139.0,15,Gunder,3.8,6.0,3.0,2.0
162,16100,213,440.6666666666667,16,Camp Creek,0.0,5.0,2.0,3.0
163,16103,214,293.3333333333333,16,Camp Creek,0.3,5.0,2.0,3.0
164,16200,215,287.6666666666667,16,Robert's Creek,0.0,5.0,2.0,3.0
165,16205,216,417.6666666666667,16,Robert's Creek,0.5,5.0,2.0,3.0
166,16208,217,369.6666666666667,16,Robert's Creek,0.8000000000000002,5.0,2.0,3.0
167,16300,218,405.3333333333333,16,Gunder,0.0,5.0,2.0,3.0
168,16305,219,316.0,16,Gunder,0.5,5.0,2.0,2.0
169,16310,220,210.0,16,Gunder,1.0,5.0,2.0,2.0
170,16315,221,227.5,16,Gunder,1.5,5.0,2.0,2.0
171,16320,222,279.0,16,Gunder,2.0,5.0,2.0,2.0
172,16325,223,299.5,16,Gunder,2.5,5.0,2.0,2.0
173,16330,224,295.5,16,Gunder,3.0,5.0,2.0,2.0
174,16335,225,390.5,16,Gunder,3.5,5.0,2.0,2.0
175,16340,226,350.0,16,Gunder,4.0,5.0,2.0,2.0
176,16345,227,135.0,16,Gunder,4.5,5.0,2.0,2.0
177,17100,173,475.0,17,Camp Creek,0.0,5.0,2.0,3.0
178,17103,174,425.6666666666667,17,Camp Creek,0.3,5.0,2.0,3.0
179,17200,175,498.0,17,Robert's Creek,0.0,5.0,2.0,3.0
180,17205,176,624.0,17,Robert's Creek,0.5,5.0,2.0,3.0
181,17210,177,590.6666666666666,17,Robert's Creek,1.0,5.0,2.0,3.0
182,17300,178,607.6666666666666,17,Gunder,0.0,5.0,2.0,3.0
183,17305,179,590.0,17,Gunder,0.5,5.0,2.0,3.0
184,17310,180,584.3333333333334,17,Gunder,1.0,5.0,2.0,3.0
185,17315,181,622.3333333333334,17,Gunder,1.5,5.0,2.0,3.0
186,17325,182,501.0,17,Gunder,2.5,5.0,2.0,3.0
187,17330,183,562.6666666666666,17,Gunder,3.0,5.0,2.0,3.0
188,17335,184,521.6666666666666,17,Gunder,3.5,5.0,2.0,3.0
189,17340,185,514.6666666666666,17,Gunder,4.0,5.0,2.0,3.0
190,17343,186,1017.6666666666666,17,Gunder,4.3,5.0,2.0,3.0
191,18100,124,312.0,18,Camp Creek,0.0,5.0,3.0,2.0
192,18104,125,256.5,18,Camp Creek,0.4,5.0,3.0,2.0
193,18200,126,386.0,18,Robert's Creek,0.0,5.0,3.0,2.0
194,18205,127,304.0,18,Robert's Creek,0.5,5.0,3.0,2.0
195,18209,128,223.0,18,Robert's Creek,0.9,5.0,3.0,2.0
196,18300,129,291.0,18,Gunder,0.0,5.0,3.0,2.0
197,18305,130,225.5,18,Gunder,0.5,5.0,3.0,2.0
198,18310,131,340.0,18,Gunder,1.0,5.0,3.0,2.0
199,18315,132,315.5,18,Gunder,1.5,5.0,3.0,2.0
200,18320,133,207.5,18,Gunder,2.0,5.0,3.0,2.0
201,18325,134,719.5,18,Gunder,2.5,5.0,3.0,2.0
202,18330,135,317.5,18,Gunder,3.0,5.0,3.0,2.0
203,19200,62,385.5,19,Robert's Creek,0.0,2.0,3.0,2.0
204,19205,63,256.0,19,Robert's Creek,0.5,2.0,3.0,2.0
205,19210,64,183.5,19,Robert's Creek,1.0,2.0,3.0,2.0
206,19215,65,190.0,19,Robert's Creek,1.5,2.0,3.0,2.0
207,19220,66,215.0,19,Robert's Creek,2.0,2.0,3.0,2.0
208,19222,67,219.5,19,Robert's Creek,2.2,2.0,3.0,2.0
209,19300,68,214.49999999999997,19,Gunder,0.0,2.0,3.0,2.0
210,19303,69,332.5,19,Gunder,0.3,2.0,3.0,2.0
211,19312,70,261.0,19,Gunder,1.2,2.0,3.0,2.0
212,19315,71,431.0,19,Gunder,1.5,2.0,3.0,2.0
213,19320,72,307.5,19,Gunder,2.0,2.0,3.0,2.0
214,19324,73,363.5,19,Gunder,2.4,2.0,3.0,2.0
